Title,Release Date,Language,Vote Average,Popularity
Yatra 2,08-02-2024,Telugu,0,0.2141
35 - Chinna Katha Kaadu,06-09-2024,Telugu,9,0.2602
Operation Valentine,01-03-2024,Telugu,5.8,0.2728
Sriranga Neethulu,11-04-2024,Telugu,0,0.1654
Sundarakanda,06-09-2024,Telugu,0,0.2475
Janaka Aithe Ganaka,11-10-2024,Telugu,6,0.2649
Dhoom Dhaam,08-11-2024,Telugu,5,0.2205
Veeranjaneyulu Vihara Yatra,14-08-2024,Telugu,0,0.2077
Game On,02-02-2024,Telugu,0,0.1458
Mandira,22-11-2024,Telugu,1,0.192
Aham Reboot,30-06-2024,Telugu,0,0.1346
Maruthi Nagar Subramanyam,23-08-2024,Telugu,6.5,0.1785
Devaki Nandana Vasudeva,22-11-2024,Telugu,7,0.2356
AATMA RAAVE,11-11-2024,Telugu,0,0.147
Tiragabadara Saami,02-08-2024,Telugu,0,0.2121
Rakshana,07-06-2024,Telugu,0,0.2424
Committee Kurrollu,09-08-2024,Telugu,6.6,0.2244
Mangampeta,20-04-2024,Telugu,0,0.2858
Raju Gari Ammayi Naidu Gari Abbayi,09-03-2024,Telugu,0,0.1889
Untitled Vishnuvardhan film,25-12-2024,Telugu,0,0.1166
The Birthday Boy,19-07-2024,Telugu,0,0.1223
Siddharth Roy,23-02-2024,Telugu,3.5,0.371
Bhamakalapam 2,16-02-2024,Telugu,6.8,0.1862
Mix Up,15-03-2024,Telugu,0,0.3475
Appudo Ippudo Eppudo,08-11-2024,Telugu,4,0.1913
Average Student Nani,02-08-2024,Telugu,0,0.1343
AGNISOMA - Embers of Friendship,19-10-2024,Telugu,10,0.1346
Weave of Culture,15-04-2024,Telugu,0,0.1324
Tenant,19-04-2024,Telugu,0,0.1095
Utsavam,11-10-2024,Telugu,0,0.2043
Vey Dharuvey,15-03-2024,Telugu,5,0.1463
Kali,04-10-2024,Telugu,0,0.1477
Jilebi,13-07-2024,Telugu,0,0.1023
Viraaji,02-08-2024,Telugu,0,0.157
OMG: O Manchi Ghost,21-06-2024,Telugu,0,0.0932
Love Mouli,07-06-2024,Telugu,0,0.1163
Bharathanatyam,05-04-2024,Telugu,0,0.1837
Criminal or Devil,24-05-2024,Telugu,0,0.1339
Rush,13-06-2024,Telugu,0,0.1784
Krishnamma,10-05-2024,Telugu,0,0.1161
TRAPPED,27-12-2024,Telugu,10,0.1652
Love Reddy,18-10-2024,Telugu,4,0.1987
Inti Number – 13,01-03-2024,Telugu,0,0.1367
Bhale Unnade,07-09-2024,Telugu,0,0.1715
Raajadhani Files,15-02-2024,Telugu,0,0.1387
Leela Vinodam,19-12-2024,Telugu,0,0.1041
Alanaati Ramachandrudu,02-08-2024,Telugu,0,0.1298
Simbaa,09-08-2024,Telugu,0,0.2381
Nee Dhaarey Nee Katha,14-06-2024,Telugu,0,0.1354
Operation Raavan,26-07-2024,Telugu,0,0.1767
Double Engine,05-01-2024,Telugu,7,0.1644
Drill,16-02-2024,Telugu,0,0.1755
My Dear Donga,18-04-2024,Telugu,0,0.1228
Nindha,21-06-2024,Telugu,0,0.118
Raju Yadav,24-05-2024,Telugu,0,0.0848
Yevam,14-06-2024,Telugu,0,0.1977
Masthu Shades Unnai Ra,23-02-2024,Telugu,8,0.0801
Parijatha Parvam,19-04-2024,Telugu,0,0.1018
Vidya Vasula Aham,17-05-2024,Telugu,0,0.1566
One Not Five Minuttess,26-01-2024,Telugu,0,0.1288
Ramnagar Bunny,04-10-2024,Telugu,0,0.1732
Antheema Theerpu,21-06-2024,Telugu,0,0.1207
Fear,14-12-2024,Telugu,0,0.0762
Ajay Gadu,13-01-2024,Telugu,0,0.0978
Jithender Reddy,08-11-2024,Telugu,0,0.1127
Thalakona,29-03-2024,Telugu,0,0.078
Pekamedalu,19-07-2024,Telugu,7,0.2775
1134,05-01-2024,Telugu,5,0.1043
Dear Nanna,14-06-2024,Telugu,0,0.0759
Happy Ending,02-02-2024,Telugu,9,0.0632
Sundaram Master,16-02-2024,Telugu,0,0.1132
Make a Wish,13-09-2024,Telugu,0,0.0676
Kismat,02-02-2024,Telugu,0,0.0935
Don't Smoke Bro,21-06-2024,Telugu,0,0.0293
Thappinchuku Thiruguvadu Dhanyudu Sumathi,23-01-2024,Telugu,0,0.0529
Aho Vikramaarka!,30-08-2024,Telugu,0,0.0939
Narudi Brathuku Natana,25-10-2024,Telugu,0,0.0592
Sheesh Mahal,14-02-2024,Telugu,0,0.0696
Vyooham,02-03-2024,Telugu,0,0.0621
Telisinavallu,07-11-2024,Telugu,0,0.0549
Prasanna Vadanam,03-05-2024,Telugu,8.25,0.1608
Balu Gani Talkies,04-10-2024,Telugu,0,0.0654
Roti Kapda Romance,28-11-2024,Telugu,0,0.0601
Drinker Sai,27-12-2024,Telugu,0,0.0598
Sandeham,22-06-2024,Telugu,0,0.0464
Black Rose,13-09-2024,Telugu,0,0.0613
Theppa Samudram,19-04-2024,Telugu,4,0.0646
Ee Varam Satyam Gurinchi,11-01-2024,Telugu,0,0.0503
BITCH,24-09-2024,Telugu,0,0.0643
Gorre Puranam,20-09-2024,Telugu,0,0.0701
Parakramam,23-08-2024,Telugu,0,0.0438
Keshava Chandra Ramavath (KCR),22-11-2024,Telugu,0,0.0533
Mukhya Gamanika,23-02-2024,Telugu,0,0.0578
Scarred,24-05-2024,Telugu,0,0.0411
100 Crores,20-09-2024,Telugu,0,0.0386
Chivaraku Migiledi,25-12-2024,Telugu,0,0.0611
Ghana Shyama Sundara,26-01-2024,Telugu,0,0.0404
Usha Parinayam,02-08-2024,Telugu,0,0.0631
Uruku Patela,07-09-2024,Telugu,0,0.0497
Did You Mean It?,28-12-2024,Telugu,0,0.0495
Dheera,02-02-2024,Telugu,0,0.0473
Children of WONDERS : A Song of Two Birds,04-02-2024,Telugu,0,0.0336
Agent Narasimha‐117,31-01-2024,Telugu,0,0.0463
Premalo,26-01-2024,Telugu,0,0.0462
Radhaamadhavam,01-03-2024,Telugu,0,0.0404
Mercy Killing,12-04-2024,Telugu,0,0.0338
Atu Nuvve Itu Nuvve,26-07-2024,Telugu,0,0.0362
Jathara,08-11-2024,Telugu,0,0.0311
Oka Manchi Prema Katha,19-12-2024,Telugu,0,0.0398
Neramu Siksha,02-08-2024,Telugu,0,0.0579
RTI,26-09-2024,Telugu,8.7,0.0418
Sri Sri Sri Raja Vaaru,28-11-2024,Telugu,0,0.0459
Roudhra Rupaya,12-04-2024,Telugu,0,0.0243
Fear,14-12-2024,Telugu,0,0.0362
Shattered Illusions,09-09-2024,Telugu,0,0.0357
Kaliyugam Pattanamlo,29-03-2024,Telugu,0,0.0357
#Lifestories,14-09-2024,Telugu,5,0.0595
Padmavyuham Lo Chakradhari,21-06-2024,Telugu,0,0.0411
Sarangadhariya,31-08-2024,Telugu,0,0.0256
A Goa Tripp...,07-12-2024,Telugu,0,0.0327
SORRY,05-12-2024,Telugu,0,0.0286
Pailam Pilaga,20-09-2024,Telugu,0,0.0286
I Hate Love,16-02-2024,Telugu,0,0.0214
Vivekam: Who Killed Babai,22-03-2024,Telugu,0,0.0071
Repati Velugu,21-11-2024,Telugu,0,0.0239
Director,05-04-2024,Telugu,0,0.0214
Gold No 1,07-06-2024,Telugu,0,0.0193
Detective,26-07-2024,Telugu,6,0.0168
Drama Kaiku Mama,20-11-2024,Telugu,0,0.0168
Avasarama? Ahamkarama!,19-11-2024,Telugu,0,0.0143
Tatva,10-10-2024,Telugu,0,0.0143
Deenamma Jeevitham,05-01-2024,Telugu,0,0.0143
Sweccha,15-03-2024,Telugu,0,0.0143
Rakshavandhi,08-03-2024,Telugu,0,0.0143
Repair,05-07-2024,Telugu,0,0.0071
Runchod Das,30-12-2024,Telugu,0,0.0071
Chalaname Chitram,20-11-2024,Telugu,0,0.0143
Lilly,20-11-2024,Telugu,0,0.0379
Kombat,08-04-2024,Telugu,0,0.0071
Happy Ending,03-05-2024,Telugu,0,0.0071
Laxmi Kataksham,10-05-2024,Telugu,0,0.0571
Gatham,20-11-2024,Telugu,0,0
Cotton Candy: Prelims (volume 1),24-10-2024,Telugu,0,0
Hell is People,06-10-2024,Telugu,0,0
Laila,14-02-2025,Telugu,0,22.4337
Game Changer,09-01-2025,Telugu,4.7,3.6573
Robinhood,28-03-2025,Telugu,5.5,2.6876
Thandel,07-02-2025,Telugu,7.1,2.789
Mad Square,27-03-2025,Telugu,6.8,2.33
Daaku Maharaaj,12-01-2025,Telugu,5.2,2.1534
The Raja Saab,10-04-2025,Telugu,0,1.3873
Sankranthiki Vasthunam,14-01-2025,Telugu,5.9,1.1638
Hari Hara Veera Mallu : Part 1 - Sword vs Spirit,09-05-2025,Telugu,0,0.79
Court - State Vs. A Nobody,14-03-2025,Telugu,7,0.6831
Kannappa,10-04-2025,Telugu,0,0.9688
Mazaka,26-02-2025,Telugu,0,0.6339
Kuberaa,20-06-2025,Telugu,0,0.4049
Jack,10-04-2025,Telugu,0,0.586
Hathya,24-01-2025,Telugu,0,0.5293
Kingdom,30-05-2025,Telugu,0,0.4455
Mirai,01-08-2025,Telugu,0,0.4164
HIT: The Third Case,01-05-2025,Telugu,0,0.4107
Sarangapani Jathakam,18-04-2025,Telugu,0,0.3646
Dilruba,14-03-2025,Telugu,0,0.2731
Gandhi Tatha Chettu,24-01-2025,Telugu,0,0.3102
Mass Jathara,09-05-2025,Telugu,0,0.2697
LYF - Love Your Father,04-04-2025,Telugu,0,0.373
Mokshapatam,14-01-2025,Telugu,7,0.3326
Ranganaayaki,01-08-2025,Telugu,0,0.3183
Akhanda 2: Thaandavam,25-09-2025,Telugu,0,0.2449
Ramam Raghavam,21-02-2025,Telugu,0,0.2161
Pelli Kaani Prasad,21-03-2025,Telugu,0,0.2004
Sambarala Yetti Gattu,25-09-2025,Telugu,0,0.1799
Ghaati,18-04-2025,Telugu,0,0.2344
Neeli Megha Shyama,08-01-2025,Telugu,0,0.1399
Legally Veer,07-03-2025,Telugu,0,0.1315
Baapu - A Father's Story,07-03-2025,Telugu,0,0.1883
Madhushala,31-03-2025,Telugu,0,0.1754
Brahma Anandam,14-02-2025,Telugu,4.5,0.1025
Racharikam,01-02-2025,Telugu,0,0.0702
Tuk Tuk,21-03-2025,Telugu,0,0.1402
Shivangi Lioness,07-03-2025,Telugu,0,0.0695
Thala,14-02-2025,Telugu,0,0.0858
14 Days (Girlfriend Intlo),07-03-2025,Telugu,5,0.3727
Pothugadda,30-01-2025,Telugu,0,0.0895
28 Degree Celsius,04-04-2025,Telugu,0,0.136
Coffee With A Killer,30-01-2025,Telugu,0,0.0904
BHEEM-A,25-01-2025,Telugu,8,0.086
Anaganaga Australia Lo,21-03-2025,Telugu,0,0.094
Love Is In The Vamsham,02-02-2025,Telugu,0,0.0535
Takita Tadimi Tandana,27-02-2025,Telugu,0,0.0454
Friday,03-01-2025,Telugu,0,0.0379
Gopi Galla Goa Trip,31-01-2025,Telugu,0,0.0168
Wife Off,23-01-2025,Telugu,0,0.0261
Mounaraagam,14-03-2025,Telugu,0,0.0214
Punishment,02-02-2025,Telugu,0,0.0143
Gunde Nunchi,21-02-2025,Telugu,0,0.0168
FIGMENT,19-03-2025,Telugu,0,0.0143
AVADHI THE TALE OF LOVE,02-01-2025,Telugu,0,0.0143
Haaksha,20-03-2025,Telugu,0,0.0071
NTR Neel,09-01-2026,Telugu,0,0.4511
The Paradise,26-03-2026,Telugu,0,0.202
Suriya 46,10-04-2026,Telugu,0,0.2249
Kohinoor,15-01-2026,Telugu,0,0.0493
